ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139029
  Start of program headers:          52 (bytes into file)
  Start of section headers:          19257552 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         9789
  Section header string table index: 9788

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 21358: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_mem.c
 21359: 021a02d0     0 NOTYPE  LOCAL  DEFAULT 3509 $t
 21360: 021a02dc     0 NOTYPE  LOCAL  DEFAULT 3509 $d
 21361: 021a02e0     0 NOTYPE  LOCAL  DEFAULT 3510 $t
 21362: 021a0304     0 NOTYPE  LOCAL  DEFAULT 3510 $d
 21363: 021a0308     0 NOTYPE  LOCAL  DEFAULT 3511 $t
 21364: 021a0318     0 NOTYPE  LOCAL  DEFAULT 3511 $d
 21365: 021a031c     0 NOTYPE  LOCAL  DEFAULT 3512 $t
 21366: 021a034c     0 NOTYPE  LOCAL  DEFAULT 3512 $d
 21367: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_theme_default.c
 21368: 021a0350     0 NOTYPE  LOCAL  DEFAULT 3513 $t
 21369: 021a0351  4004 FUNC    LOCAL  DEFAULT 3513 theme_apply
 21370: 021a0690     0 NOTYPE  LOCAL  DEFAULT 3513 $d
 21371: 021a06dc     0 NOTYPE  LOCAL  DEFAULT 3513 $t
 21372: 021a0a8c     0 NOTYPE  LOCAL  DEFAULT 3513 $d
 21373: 021a0ad0     0 NOTYPE  LOCAL  DEFAULT 3513 $t
 21374: 021a0e14     0 NOTYPE  LOCAL  DEFAULT 3513 $d
 21375: 021a0e4c     0 NOTYPE  LOCAL  DEFAULT 3513 $t
 21376: 021a1190     0 NOTYPE  LOCAL  DEFAULT 3513 $d
 21377: 021a11f0     0 NOTYPE  LOCAL  DEFAULT 3513 $t
 21378: 021a12dc     0 NOTYPE  LOCAL  DEFAULT 3513 $d
 21379: 021a12f4     0 NOTYPE  LOCAL  DEFAULT 3514 $t
 21380: 021a12f5   216 FUNC    LOCAL  DEFAULT 3514 grey_filter_cb
 21381: 021a13c8     0 NOTYPE  LOCAL  DEFAULT 3514 $d
 21382: 021a13cc     0 NOTYPE  LOCAL  DEFAULT 3515 $t
 21383: 021a13cd    12 FUNC    LOCAL  DEFAULT 3515 dark_color_filter_cb
 21384: 02331de4     0 NOTYPE  LOCAL  DEFAULT 8439 $d
 21385: 021a13d8     0 NOTYPE  LOCAL  DEFAULT 3516 $t
 21386: 021a1724     0 NOTYPE  LOCAL  DEFAULT 3516 $d
 21387: 021a173c     0 NOTYPE  LOCAL  DEFAULT 3516 $t
 21388: 021a1ab4     0 NOTYPE  LOCAL  DEFAULT 3516 $d
 21389: 021a1ac0     0 NOTYPE  LOCAL  DEFAULT 3516 $t
 21390: 021a1e04     0 NOTYPE  LOCAL  DEFAULT 3516 $d
 21391: 021a1e08     0 NOTYPE  LOCAL  DEFAULT 3516 $t
 21392: 021a235c     0 NOTYPE  LOCAL  DEFAULT 3516 $d
 21393: 021a2368     0 NOTYPE  LOCAL  DEFAULT 3516 $t
 21394: 021a26e0     0 NOTYPE  LOCAL  DEFAULT 3516 $d
 21395: 021a26e4     0 NOTYPE  LOCAL  DEFAULT 3516 $t
 21396: 021a2a60     0 NOTYPE  LOCAL  DEFAULT 3516 $d
 21397: 021a2a68     0 NOTYPE  LOCAL  DEFAULT 3516 $t
 21398: 021a2dd8     0 NOTYPE  LOCAL  DEFAULT 3516 $d
 21399: 021a2de0     0 NOTYPE  LOCAL  DEFAULT 3516 $t
 21400: 021a318c     0 NOTYPE  LOCAL  DEFAULT 3516 $d
 21401: 021a3190     0 NOTYPE  LOCAL  DEFAULT 3516 $t
 21402: 021a37e0     0 NOTYPE  LOCAL  DEFAULT 3516 $d
 21403: 021a37e8     0 NOTYPE  LOCAL  DEFAULT 3517 $t
 21404: 021a37fc     0 NOTYPE  LOCAL  DEFAULT 3517 $d
 21405: 021a3800     0 NOTYPE  LOCAL  DEFAULT 3518 $t
 21406: 021a3810     0 NOTYPE  LOCAL  DEFAULT 3518 $d
 21407: 02331de8     0 NOTYPE  LOCAL  DEFAULT 8440 $d
 21408: 02331de8    12 OBJECT  LOCAL  DEFAULT 8440 trans_props.0
 21409: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_theme.c
 21410: 021a3814     0 NOTYPE  LOCAL  DEFAULT 3519 $t
 21411: 021a3815    86 FUNC    LOCAL  DEFAULT 3519 apply_theme
 21412: 021a386c     0 NOTYPE  LOCAL  DEFAULT 3520 $t
 21413: 021a386d   112 FUNC    LOCAL  DEFAULT 3520 apply_theme_recursion
 21414: 021a38dc     0 NOTYPE  LOCAL  DEFAULT 3521 $t
 21415: 021a3908     0 NOTYPE  LOCAL  DEFAULT 3522 $t
 21416: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_tick.c
 21417: 021a395c     0 NOTYPE  LOCAL  DEFAULT 3523 $t
 21418: 021a397c     0 NOTYPE  LOCAL  DEFAULT 3523 $d
 21419: 021a3980     0 NOTYPE  LOCAL  DEFAULT 3524 $t
 21420: 021a39a8     0 NOTYPE  LOCAL  DEFAULT 3524 $d
 21421: 021a39ac     0 NOTYPE  LOCAL  DEFAULT 3525 $t
 21422: 021a39b4     0 NOTYPE  LOCAL  DEFAULT 3525 $d
 21423: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_arc.c
 21424: 021a39b8     0 NOTYPE  LOCAL  DEFAULT 3526 $t
 21425: 021a39b9   168 FUNC    LOCAL  DEFAULT 3526 get_center
 21426: 021a3a60     0 NOTYPE  LOCAL  DEFAULT 3527 $t
 21427: 021a3a61   176 FUNC    LOCAL  DEFAULT 3527 knob_get_extra_size
 21428: 021a3b10     0 NOTYPE  LOCAL  DEFAULT 3528 $t
 21429: 021a3b11   120 FUNC    LOCAL  DEFAULT 3528 lv_arc_constructor
 21430: 021a3b84     0 NOTYPE  LOCAL  DEFAULT 3528 $d
 21431: 021a3b88     0 NOTYPE  LOCAL  DEFAULT 3529 $t
 21432: 021a3b89   162 FUNC    LOCAL  DEFAULT 3529 inv_arc_area
 21433: 021a3c2c     0 NOTYPE  LOCAL  DEFAULT 3530 $t
 21434: 021a3c2d   294 FUNC    LOCAL  DEFAULT 3530 get_knob_area
 21435: 021a3d54     0 NOTYPE  LOCAL  DEFAULT 3531 $t
 21436: 021a3e1c     0 NOTYPE  LOCAL  DEFAULT 3532 $t
 21437: 021a3ee4     0 NOTYPE  LOCAL  DEFAULT 3533 $t
 21438: 021a3ee5   208 FUNC    LOCAL  DEFAULT 3533 value_update
 21439: 021a3fb4     0 NOTYPE  LOCAL  DEFAULT 3534 $t
 21440: 021a3fb5  1676 FUNC    LOCAL  DEFAULT 3534 lv_arc_event.part.0
 21441: 021a4414     0 NOTYPE  LOCAL  DEFAULT 3534 $d
 21442: 021a441c     0 NOTYPE  LOCAL  DEFAULT 3534 $t
 21443: 021a463c     0 NOTYPE  LOCAL  DEFAULT 3534 $d
 21444: 021a4640     0 NOTYPE  LOCAL  DEFAULT 3535 $t
 21445: 021a4641    32 FUNC    LOCAL  DEFAULT 3535 lv_arc_event
 21446: 021a465c     0 NOTYPE  LOCAL  DEFAULT 3535 $d
 21447: 021a4660     0 NOTYPE  LOCAL  DEFAULT 3536 $t
 21448: 021a474c     0 NOTYPE  LOCAL  DEFAULT 3537 $t
 21449: 02275f24     0 NOTYPE  LOCAL  DEFAULT 8418 $d
 21450: 02331df4     0 NOTYPE  LOCAL  DEFAULT 8441 $d
 21451: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_button.c
 21452: 021a5078     0 NOTYPE  LOCAL  DEFAULT 3550 $t
 21453: 021a5079    30 FUNC    LOCAL  DEFAULT 3550 lv_button_constructor
 21454: 021a5098     0 NOTYPE  LOCAL  DEFAULT 3551 $t
 21455: 021a50ac     0 NOTYPE  LOCAL  DEFAULT 3551 $d
 21456: 02275f2c     0 NOTYPE  LOCAL  DEFAULT 8418 $d
 21457: 02331e3c     0 NOTYPE  LOCAL  DEFAULT 8443 $d
 21458: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_buttonmatrix.c
 21459: 021a50b0     0 NOTYPE  LOCAL  DEFAULT 3552 $t
 21460: 021a50b1   368 FUNC    LOCAL  DEFAULT 3552 get_button_from_point
 21461: 021a5220     0 NOTYPE  LOCAL  DEFAULT 3553 $t
 21462: 021a5221   980 FUNC    LOCAL  DEFAULT 3553 draw_main
 21463: 021a5554     0 NOTYPE  LOCAL  DEFAULT 3553 $d
 21464: 021a5558     0 NOTYPE  LOCAL  DEFAULT 3553 $t
 21465: 021a6110     0 NOTYPE  LOCAL  DEFAULT 3554 $t
 21466: 021a6111    24 FUNC    LOCAL  DEFAULT 3554 lv_buttonmatrix_[...]
 21467: 021a6128     0 NOTYPE  LOCAL  DEFAULT 3555 $t
 21468: 021a6129   188 FUNC    LOCAL  DEFAULT 3555 invalidate_butto[...]
 21469: 021a61e0     0 NOTYPE  LOCAL  DEFAULT 3555 $d
 21470: 021a61e4     0 NOTYPE  LOCAL  DEFAULT 3556 $t
 21471: 021a61e5   830 FUNC    LOCAL  DEFAULT 3556 lv_buttonmatrix_[...]
 21472: 021a6524     0 NOTYPE  LOCAL  DEFAULT 3557 $t
 21473: 021a6525    48 FUNC    LOCAL  DEFAULT 3557 lv_buttonmatrix_[...]
 21474: 021a6550     0 NOTYPE  LOCAL  DEFAULT 3557 $d
 21475: 021a6554     0 NOTYPE  LOCAL  DEFAULT 3558 $t
 21476: 021a6568     0 NOTYPE  LOCAL  DEFAULT 3558 $d
 21477: 021a656c     0 NOTYPE  LOCAL  DEFAULT 3559 $t
 21478: 021a6574     0 NOTYPE  LOCAL  DEFAULT 3560 $t
 21479: 021a6594     0 NOTYPE  LOCAL  DEFAULT 3561 $t
 21480: 021a65e8     0 NOTYPE  LOCAL  DEFAULT 3562 $t
 21481: 021a6674     0 NOTYPE  LOCAL  DEFAULT 3563 $t
 21482: 021a6675  1376 FUNC    LOCAL  DEFAULT 3563 lv_buttonmatrix_event
 21483: 021a693c     0 NOTYPE  LOCAL  DEFAULT 3563 $d
 21484: 021a6940     0 NOTYPE  LOCAL  DEFAULT 3563 $t
 21485: 021a6bd4     0 NOTYPE  LOCAL  DEFAULT 3564 $t
 21486: 021a6c70     0 NOTYPE  LOCAL  DEFAULT 3565 $t
 21487: 021a6ce8     0 NOTYPE  LOCAL  DEFAULT 3566 $t
 21488: 021a6cec     0 NOTYPE  LOCAL  DEFAULT 3567 $t
 21489: 021a6d44     0 NOTYPE  LOCAL  DEFAULT 3568 $t
 21490: 02275f30     0 NOTYPE  LOCAL  DEFAULT 8418 $d
 21491: 28011694     0 NOTYPE  LOCAL  DEFAULT 9763 $d
 21492: 28011694    28 OBJECT  LOCAL  DEFAULT 9763 lv_buttonmatrix_[...]
 21493: 02331e60     0 NOTYPE  LOCAL  DEFAULT 8444 $d
 21494: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_dropdown.c
 21495: 021a8db0     0 NOTYPE  LOCAL  DEFAULT 3593 $t
 21496: 021a8db1     8 FUNC    LOCAL  DEFAULT 3593 lv_dropdownlist_[...]
 21497: 021a8db8     0 NOTYPE  LOCAL  DEFAULT 3594 $t
 21498: 021a8db9    98 FUNC    LOCAL  DEFAULT 3594 position_to_selected
 21499: 021a8e1c     0 NOTYPE  LOCAL  DEFAULT 3595 $t
 21500: 021a8e1d   192 FUNC    LOCAL  DEFAULT 3595 draw_box
 21501: 021a8edc     0 NOTYPE  LOCAL  DEFAULT 3596 $t
 21502: 021a8edd   228 FUNC    LOCAL  DEFAULT 3596 draw_box_label
 21503: 021a8fc0     0 NOTYPE  LOCAL  DEFAULT 3597 $t
 21504: 021a8fc1    54 FUNC    LOCAL  DEFAULT 3597 lv_dropdownlist_[...]
 21505: 021a8ff8     0 NOTYPE  LOCAL  DEFAULT 3598 $t
 21506: 021a8ff9    38 FUNC    LOCAL  DEFAULT 3598 lv_dropdown_dest[...]
 21507: 02332268     0 NOTYPE  LOCAL  DEFAULT 8458 $d
 21508: 021a9020     0 NOTYPE  LOCAL  DEFAULT 3599 $t
 21509: 021a9021   184 FUNC    LOCAL  DEFAULT 3599 lv_dropdown_cons[...]
 21510: 021a90c8     0 NOTYPE  LOCAL  DEFAULT 3599 $d
 21511: 021a55f4     0 NOTYPE  LOCAL  DEFAULT 3553 $t
 21512: 021a55f5   726 FUNC    LOCAL  DEFAULT 3553 draw_main
 21513: 021a90d8     0 NOTYPE  LOCAL  DEFAULT 3600 $t
 21514: 021a90d9   668 FUNC    LOCAL  DEFAULT 3600 lv_dropdown_list[...]
 21515: 021a9370     0 NOTYPE  LOCAL  DEFAULT 3600 $d
 21516: 021a9374     0 NOTYPE  LOCAL  DEFAULT 3601 $t
 21517: 021a9388     0 NOTYPE  LOCAL  DEFAULT 3601 $d
 21518: 021a938c     0 NOTYPE  LOCAL  DEFAULT 3602 $t
 21519: 021a942c     0 NOTYPE  LOCAL  DEFAULT 3603 $t
 21520: 02332288     0 NOTYPE  LOCAL  DEFAULT 8459 $d
 21521: 021a9458     0 NOTYPE  LOCAL  DEFAULT 3604 $t
 21522: 021a9464     0 NOTYPE  LOCAL  DEFAULT 3604 $d
 21523: 021a9468     0 NOTYPE  LOCAL  DEFAULT 3605 $t
 21524: 021a946c     0 NOTYPE  LOCAL  DEFAULT 3606 $t
 21525: 021a96bc     0 NOTYPE  LOCAL  DEFAULT 3606 $d
 21526: 021a96c0     0 NOTYPE  LOCAL  DEFAULT 3607 $t
 21527: 021a96c1   154 FUNC    LOCAL  DEFAULT 3607 btn_release_hand[...]
 21528: 021a975c     0 NOTYPE  LOCAL  DEFAULT 3608 $t
 21529: 021a975d   380 FUNC    LOCAL  DEFAULT 3608 lv_dropdown_event
 21530: 021a98d4     0 NOTYPE  LOCAL  DEFAULT 3608 $d
 21531: 0227604c     0 NOTYPE  LOCAL  DEFAULT 8418 $d
 21532: 0233228c     0 NOTYPE  LOCAL  DEFAULT 8460 $d
 21533: 023322b0     0 NOTYPE  LOCAL  DEFAULT 8461 $d
 21534: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_roller.c
 21535: 021ac64c     0 NOTYPE  LOCAL  DEFAULT 3656 $t
 21536: 021ac64d     4 FUNC    LOCAL  DEFAULT 3656 set_y_anim
 21537: 021ac650     0 NOTYPE  LOCAL  DEFAULT 3657 $t
 21538: 021ac651   168 FUNC    LOCAL  DEFAULT 3657 transform_vect_r[...]
 21539: 021ac6f8     0 NOTYPE  LOCAL  DEFAULT 3658 $t
 21540: 021ac6f9   116 FUNC    LOCAL  DEFAULT 3658 get_sel_area
 21541: 021a58cc     0 NOTYPE  LOCAL  DEFAULT 3553 $t
 21542: 021a58cd   448 FUNC    LOCAL  DEFAULT 3553 draw_main
 21543: 021ac76c     0 NOTYPE  LOCAL  DEFAULT 3659 $t
 21544: 021ac76d   122 FUNC    LOCAL  DEFAULT 3659 inf_normalize.part.0
 21545: 021ac7e8     0 NOTYPE  LOCAL  DEFAULT 3660 $t
 21546: 021ac7e9    26 FUNC    LOCAL  DEFAULT 3660 scroll_anim_comp[...]
 21547: 021ac804     0 NOTYPE  LOCAL  DEFAULT 3661 $t
 21548: 021ac805   308 FUNC    LOCAL  DEFAULT 3661 refr_position
 21549: 021ac92c     0 NOTYPE  LOCAL  DEFAULT 3661 $d
 21550: 02332ad8     0 NOTYPE  LOCAL  DEFAULT 8496 $d
 21551: 021ac938     0 NOTYPE  LOCAL  DEFAULT 3662 $t
 21552: 021ac939   152 FUNC    LOCAL  DEFAULT 3662 lv_roller_constructor
 21553: 021ac9c4     0 NOTYPE  LOCAL  DEFAULT 3662 $d
 21554: 021ac9d0     0 NOTYPE  LOCAL  DEFAULT 3663 $t
 21555: 021ac9d1   452 FUNC    LOCAL  DEFAULT 3663 lv_roller_label_event
 21556: 021acb90     0 NOTYPE  LOCAL  DEFAULT 3663 $d
 21557: 021acb94     0 NOTYPE  LOCAL  DEFAULT 3664 $t
 21558: 021acb95  1220 FUNC    LOCAL  DEFAULT 3664 lv_roller_event
 21559: 021ace3c     0 NOTYPE  LOCAL  DEFAULT 3664 $d
 21560: 021ace48     0 NOTYPE  LOCAL  DEFAULT 3664 $t
 21561: 021ad054     0 NOTYPE  LOCAL  DEFAULT 3664 $d
 21562: 022762ac     0 NOTYPE  LOCAL  DEFAULT 8418 $d
 21563: 02332b08     0 NOTYPE  LOCAL  DEFAULT 8497 $d
 21564: 02332b2c     0 NOTYPE  LOCAL  DEFAULT 8498 $d
 21565: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_switch.c
 21566: 021af56c     0 NOTYPE  LOCAL  DEFAULT 3688 $t
 21567: 021af56d    12 FUNC    LOCAL  DEFAULT 3688 lv_switch_anim_c[...]
 21568: 021af578     0 NOTYPE  LOCAL  DEFAULT 3689 $t
 21569: 021af579     6 FUNC    LOCAL  DEFAULT 3689 lv_switch_anim_e[...]
 21570: 021af580     0 NOTYPE  LOCAL  DEFAULT 3690 $t
 21571: 021af581     8 FUNC    LOCAL  DEFAULT 3690 lv_switch_destructor
 21572: 021a5a8c     0 NOTYPE  LOCAL  DEFAULT 3553 $t
 21573: 021a5a8d   294 FUNC    LOCAL  DEFAULT 3553 draw_main
 21574: 021af588     0 NOTYPE  LOCAL  DEFAULT 3691 $t
 21575: 021af589    44 FUNC    LOCAL  DEFAULT 3691 lv_switch_constructor
 21576: 021af5b4     0 NOTYPE  LOCAL  DEFAULT 3692 $t
 21577: 021af5b5   368 FUNC    LOCAL  DEFAULT 3692 lv_switch_event
 21578: 021af718     0 NOTYPE  LOCAL  DEFAULT 3692 $d
 21579: 022762e4     0 NOTYPE  LOCAL  DEFAULT 8418 $d
 21580: 02332be8     0 NOTYPE  LOCAL  DEFAULT 8505 $d
 21581: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_table.c
 21582: 021af724     0 NOTYPE  LOCAL  DEFAULT 3693 $t
 21583: 021af725   248 FUNC    LOCAL  DEFAULT 3693 get_row_height
 21584: 021af81c     0 NOTYPE  LOCAL  DEFAULT 3694 $t
 21585: 021af81d   224 FUNC    LOCAL  DEFAULT 3694 get_cell_area
 21586: 021af8fc     0 NOTYPE  LOCAL  DEFAULT 3695 $t
 21587: 021af8fd   136 FUNC    LOCAL  DEFAULT 3695 scroll_to_select[...]
 21588: 021a5bb4     0 NOTYPE  LOCAL  DEFAULT 3553 $t
 21589: 021a5bb5  1370 FUNC    LOCAL  DEFAULT 3553 draw_main
 21590: 021a5d90     0 NOTYPE  LOCAL  DEFAULT 3553 $d
 21591: 021a5d94     0 NOTYPE  LOCAL  DEFAULT 3553 $t
 21592: 021af984     0 NOTYPE  LOCAL  DEFAULT 3696 $t
 21593: 021af985   106 FUNC    LOCAL  DEFAULT 3696 lv_table_destructor
 21594: 021af9f0     0 NOTYPE  LOCAL  DEFAULT 3697 $t
 21595: 021af9f1    64 FUNC    LOCAL  DEFAULT 3697 lv_table_constructor
 21596: 021afa30     0 NOTYPE  LOCAL  DEFAULT 3698 $t
 21597: 021afa31   254 FUNC    LOCAL  DEFAULT 3698 refr_size_form_r[...]
 21598: 021afb30     0 NOTYPE  LOCAL  DEFAULT 3699 $t
 21599: 021afb31   688 FUNC    LOCAL  DEFAULT 3699 lv_table_event
 21600: 021afddc     0 NOTYPE  LOCAL  DEFAULT 3699 $d
 21601: 022762ec     0 NOTYPE  LOCAL  DEFAULT 8418 $d
 21602: 02332c0c     0 NOTYPE  LOCAL  DEFAULT 8506 $d
 21603: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_calendar.c
 21604: 021a6d60     0 NOTYPE  LOCAL  DEFAULT 3569 $t
 21605: 021a6d61   364 FUNC    LOCAL  DEFAULT 3569 draw_task_added_[...]
 21606: 021a6ecc     0 NOTYPE  LOCAL  DEFAULT 3570 $t
 21607: 021a6ecd   220 FUNC    LOCAL  DEFAULT 3570 highlight_update
 21608: 021a6f9c     0 NOTYPE  LOCAL  DEFAULT 3570 $d
 21609: 02331e84     0 NOTYPE  LOCAL  DEFAULT 8445 $d
 21610: 021a6fa8     0 NOTYPE  LOCAL  DEFAULT 3571 $t
 21611: 021a720c     0 NOTYPE  LOCAL  DEFAULT 3571 $d
 21612: 02331e88     0 NOTYPE  LOCAL  DEFAULT 8446 $d
 21613: 021a722c     0 NOTYPE  LOCAL  DEFAULT 3572 $t
 21614: 021a722d   244 FUNC    LOCAL  DEFAULT 3572 lv_calendar_cons[...]
 21615: 021a7308     0 NOTYPE  LOCAL  DEFAULT 3572 $d
 21616: 021a7320     0 NOTYPE  LOCAL  DEFAULT 3573 $t
 21617: 02275f68     0 NOTYPE  LOCAL  DEFAULT 8418 $d
 21618: 02331e90     0 NOTYPE  LOCAL  DEFAULT 8447 $d
 21619: 02331e90    28 OBJECT  LOCAL  DEFAULT 8447 day_names_def
 21620: 02331eac     0 NOTYPE  LOCAL  DEFAULT 8448 $d
 21621: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_calendar_head[...]
 21622: 02331ed0     0 NOTYPE  LOCAL  DEFAULT 8449 $d
 21623: 021a7324     0 NOTYPE  LOCAL  DEFAULT 3574 $t
 21624: 021a7325   224 FUNC    LOCAL  DEFAULT 3574 my_constructor
 21625: 021a73f0     0 NOTYPE  LOCAL  DEFAULT 3574 $d
 21626: 021a7551   168 FUNC    LOCAL  DEFAULT 3576 month_event_cb
 21627: 021a7499    68 FUNC    LOCAL  DEFAULT 3575 value_changed_ev[...]
 21628: 02332170     0 NOTYPE  LOCAL  DEFAULT 8450 $d
 21629: 021a7498     0 NOTYPE  LOCAL  DEFAULT 3575 $t
 21630: 021a74d4     0 NOTYPE  LOCAL  DEFAULT 3575 $d
 21631: 021a7550     0 NOTYPE  LOCAL  DEFAULT 3576 $t
 21632: 021a75f0     0 NOTYPE  LOCAL  DEFAULT 3576 $d
 21633: 02275f90     0 NOTYPE  LOCAL  DEFAULT 8418 $d
 21634: 02332178     0 NOTYPE  LOCAL  DEFAULT 8451 $d
 21635: 0233219c     0 NOTYPE  LOCAL  DEFAULT 8452 $d
 21636: 0233219c    48 OBJECT  LOCAL  DEFAULT 8452 month_names_def
 21637: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_calendar_head[...]
 21638: 02331ed8     0 NOTYPE  LOCAL  DEFAULT 8449 $d
 21639: 021a7404     0 NOTYPE  LOCAL  DEFAULT 3574 $t
 21640: 021a7405   148 FUNC    LOCAL  DEFAULT 3574 my_constructor
 21641: 021a7484     0 NOTYPE  LOCAL  DEFAULT 3574 $d
 21642: 021a762d   112 FUNC    LOCAL  DEFAULT 3577 year_event_cb
 21643: 021a75f9    50 FUNC    LOCAL  DEFAULT 3576 month_event_cb
 21644: 021a74dd   116 FUNC    LOCAL  DEFAULT 3575 value_changed_ev[...]
 21645: 021a74dc     0 NOTYPE  LOCAL  DEFAULT 3575 $t
 21646: 021a75f8     0 NOTYPE  LOCAL  DEFAULT 3576 $t
 21647: 021a762c     0 NOTYPE  LOCAL  DEFAULT 3577 $t
 21648: 02276014     0 NOTYPE  LOCAL  DEFAULT 8418 $d
 21649: 023321cc     0 NOTYPE  LOCAL  DEFAULT 8453 $d
 21650: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_canvas.c
 21651: 021a769c     0 NOTYPE  LOCAL  DEFAULT 3578 $t
 21652: 021a769d     2 FUNC    LOCAL  DEFAULT 3578 lv_canvas_constructor
 21653: 021a76a0     0 NOTYPE  LOCAL  DEFAULT 3579 $t
 21654: 021a76a1    14 FUNC    LOCAL  DEFAULT 3579 lv_canvas_destructor
 21655: 021a76b0     0 NOTYPE  LOCAL  DEFAULT 3580 $t
 21656: 021a76c4     0 NOTYPE  LOCAL  DEFAULT 3580 $d
 21657: 021a76c8     0 NOTYPE  LOCAL  DEFAULT 3581 $t
 21658: 02276030     0 NOTYPE  LOCAL  DEFAULT 8418 $d
 21659: 023321f0     0 NOTYPE  LOCAL  DEFAULT 8454 $d
 21660: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_chart.c
 21661: 021a7728     0 NOTYPE  LOCAL  DEFAULT 3582 $t
 21662: 021a7729  1060 FUNC    LOCAL  DEFAULT 3582 draw_series_line
 21663: 021a7b4c     0 NOTYPE  LOCAL  DEFAULT 3583 $t
 21664: 021a7b4d   784 FUNC    LOCAL  DEFAULT 3583 draw_series_scatter
 21665: 021a7e58     0 NOTYPE  LOCAL  DEFAULT 3583 $d
 21666: 021a7e5c     0 NOTYPE  LOCAL  DEFAULT 3584 $t
 21667: 021a7e5d   126 FUNC    LOCAL  DEFAULT 3584 lv_chart_destructor
 21668: 021a7edc     0 NOTYPE  LOCAL  DEFAULT 3585 $t
 21669: 021a7edd    80 FUNC    LOCAL  DEFAULT 3585 lv_chart_constructor
 21670: 021a7f2c     0 NOTYPE  LOCAL  DEFAULT 3586 $t
 21671: 021a7f2d   352 FUNC    LOCAL  DEFAULT 3586 invalidate_point[...]
 21672: 021a808c     0 NOTYPE  LOCAL  DEFAULT 3587 $t
 21673: 021a8254     0 NOTYPE  LOCAL  DEFAULT 3588 $t
 21674: 021a8255   492 FUNC    LOCAL  DEFAULT 3588 draw_cursors
 21675: 021a8440     0 NOTYPE  LOCAL  DEFAULT 3589 $t
 21676: 021a8441  1536 FUNC    LOCAL  DEFAULT 3589 lv_chart_event
 21677: 021a86d0     0 NOTYPE  LOCAL  DEFAULT 3589 $d
 21678: 021a86d4     0 NOTYPE  LOCAL  DEFAULT 3589 $t
 21679: 02276038     0 NOTYPE  LOCAL  DEFAULT 8418 $d
 21680: 02332214     0 NOTYPE  LOCAL  DEFAULT 8455 $d
 21681: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_checkbox.c
 21682: 02332238     0 NOTYPE  LOCAL  DEFAULT 8456 $d
 21683: 021a8a40     0 NOTYPE  LOCAL  DEFAULT 3590 $t
 21684: 021a8a41    68 FUNC    LOCAL  DEFAULT 3590 lv_checkbox_cons[...]
 21685: 021a8a80     0 NOTYPE  LOCAL  DEFAULT 3590 $d
 21686: 021a8a84     0 NOTYPE  LOCAL  DEFAULT 3591 $t
 21687: 021a8a85   784 FUNC    LOCAL  DEFAULT 3591 lv_checkbox_event
 21688: 021a8d90     0 NOTYPE  LOCAL  DEFAULT 3591 $d
 21689: 021a8d94     0 NOTYPE  LOCAL  DEFAULT 3592 $t
 21690: 021a8d95    26 FUNC    LOCAL  DEFAULT 3592 lv_checkbox_dest[...]
 21691: 02276040     0 NOTYPE  LOCAL  DEFAULT 8418 $d
 21692: 02332244     0 NOTYPE  LOCAL  DEFAULT 8457 $d
 21693: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_image.c
 21694: 021a98d8     0 NOTYPE  LOCAL  DEFAULT 3609 $t
 21695: 021a98d9   104 FUNC    LOCAL  DEFAULT 3609 lv_image_constructor
 21696: 021a993c     0 NOTYPE  LOCAL  DEFAULT 3609 $d
 21697: 021a9940     0 NOTYPE  LOCAL  DEFAULT 3610 $t
 21698: 021a9941    44 FUNC    LOCAL  DEFAULT 3610 lv_image_destructor
 21699: 021a996c     0 NOTYPE  LOCAL  DEFAULT 3611 $t
 21700: 021a996d   332 FUNC    LOCAL  DEFAULT 3611 scale_update
